"RelativePath","SizeBytes","SHA256"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_diatime.svg","1664","ac07e4a8e4718e5cc1a92281b4cb04accb5cfaba135ee19490b7636b7650c35c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_dismantle.svg","335","04fca3a3356d8854b6b44b8e2c4f5066595da93640e8acb1301c265c234647d9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_displaymasterbackground.svg","165","18e84ae63bf9139eda8b44d9b16750b962b86b1aa5370edaa3ab4b352e7ee333"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_displaymasterobjects.svg","390","ead9046272373a13782588ca3c8c89a853440ea761e8d4c0bf2ed6a2021a759b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_displaymode.svg","606","368fa737cbf6737baa1193d7fdf14b8acc15347d77c1db564e478f812e51a0b8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributecolumns.svg","1191","b426485f693f8e73dada0585437da8f6728de9845a4f87deb4313aa55c74e617"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributehorzcenter.svg","1066","aab6cd3e8fa844f12e4dae02225ee61fddbbbabe1f575af48a1ae8ac193de437"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributehorzdistance.svg","1153","8b884ec528075f25c8f4f3d4e3dfc250d2e8d8e7347d8dc5412e360bc83a6f03"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributehorzleft.svg","1203","2f306fb9b2630b5ed98cae58f0c59183a58697b0217b8e6989623527df3c8ddf"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributehorzright.svg","1244","a70be678f6b65129087be73056048a93d40b2b9c0c62e982de5edfd198669f9c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributerows.svg","665","918388f4faba34818f93267bf001460af6edc05e6331f732b6123b1a357df527"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributeselection.svg","1882","9cb595a88c9be8edad80bea94aff6a4e6051787c634fbb0380a576345c7973bb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributevertbottom.svg","1315","9ee1c655bc9001bcd199ddc6f35a502ddfd19801318cd131fb88a2ea10475d83"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributevertcenter.svg","1121","ad6e7f1fa6745bc8aaa27a84b4590ff7b556632daf74d11508096427b23ddb45"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributevertdistance.svg","1208","fd2e1c8ef3c02dad1233274d7facd4ee6d45858e8760db10015b7887353ac3c0"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_distributeverttop.svg","1258","c6c57e59e9154d893c24a6dca5152ab705d9fcacb1431113425f6c851a0ab1b6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_doubleclicktextedit.svg","5870","d8e9fb5af204b81544fa420835c8c200e5dc6a1afc65fed9d42bffa27b6a252a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_downsearch.svg","221","f70fbddb6865254bb8b5d9b95ed76bd2bee596317fb8f2cd6f3d3e51f8ddc6f5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_drawcaption.svg","1355","3c5ab6394e27828272503648a6871f6715c409075136c836a27038ab7469c43e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_drawchart.svg","380","306492c3f0245d41294322aef63b559bf5f08c45a7be5d3afcdb18678cbd8d13"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_dsbformletter.svg","494","0ddb607a5231c5b754382b35d1711e66b4894f53bb97c346098bdac7acec8c40"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_dsbinsertcontent.svg","881","2fda698a3ac5d26d4e04447117992a867e370279bfe800f8d13c115ced002c74"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_dsbrowserexplorer.svg","3339","d06c1daf83255182347e5a7233357f3824b76148083fb54b576c467af9a11ff7"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_duplicatepage.svg","1005","30ae48b9782e9b3bff6b9d89f2d76cca7381eed66de5191078bc49466470842a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_duplicatesheet.svg","998","dde1f5047de6669a5b460c3af9df8d9ee7a8fd1489623b8eecd983141597d30d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_duplicateslide.svg","1086","e5816b9ce1c266da24a5a9fe3ee94758756f56a440cba7f4c47e58e6adb5823d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_edit.svg","1885","cb4578c5a31d82fb89b03e628870e26077e9306b2bce1f658366e9e8abea9d1e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editannotation.svg","1753","eb21d49ea66c8c48d730f8fb13554b3dead5302347becdb65865a6d30c7f8d98"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editcurindex.svg","3189","bec4c173603bf3343c685e4f91dcb29354c91e23e45c366316de7300923b4699"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editdoc.svg","1871","d38fa7829f01bfd74c50bdfc1102bf5434679a51cbe2da4c7260d04e6b5dfabd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editframeset.svg","2581","e25585645841a28ae043ac06d816793b5562649a646618484efacf55a5de680c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editglossary.svg","4732","c87d8c5188adeae04a25fc4c461bbf80122526ccc35a192947bbe128f4c5a6c8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editheaderandfooter.svg","677","0e62639d7daad4a368c1e11267bace60a22135652538a9e87d0b715ad57c029e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editprintarea.svg","2361","b7a24f24a14eaecd3a98a4f583ee43a44dc39d214744c1306d348fe81559905b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_editstyle.svg","1483","5685eaf1c601977c2cd7649ce91a114a2c137bfa260e311f2d9d0e4fe36dcca5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_ellipse.svg","1278","e580b65e6820a67a39c436c3a421d9323cb526ab39c47382dc1c2904ed6c8c59"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_ellipse_unfilled.svg","684","f5a45cfc18d376f3ef0cb20d6e2971a2fba50243c9a214b27ce7ad15a32f7742"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_ellipsecut.svg","686","d952332791417ed31c36c82986b1d518dabc8aad40ca6ea5759e16659c5f4796"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_ellipsecut_unfilled.svg","365","7e3d403e2e5acf373d72432574bff3dcaefb925e7b32e4da7011fde2aa8fceb9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_emphasischarstyle.svg","341","8f42156b9801321646927dc5f9de2d3bcaa67ff95154989e08349be6ceb58d13"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_entergroup.svg","1355","4905b1b3b83c813fb4eec9fc7896271d8fb09a1919f0a85d5d2c564c7a647d48"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_entirecell.svg","1324","1559b75bd8d5f9c247f691faa61a389af8a7617a3795ebca3a0885fe74dbb996"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_entirecolumn.svg","1436","90750ea2cddf612e2b1e3660a6e0024226b40a43bc9fa3827f421e4987bf3666"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_entirerow.svg","1633","c378715cb0df8a13a0ffeb1165ee884196485d6ff6f2160ae03d3d2f27207bdd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_equalizeheight.svg","1158","8a10f2db433c6cc5b64586d1d0ee760d25e44b60529a44eb849c31ecbf6107ca"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_equalizewidth.svg","955","4dc85deccc97d22c8812b01b200bb6242914a7f0df70f7d68910cf316884094e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_euroconverter.svg","751","cef3f58760ef58010e69cc69153c9131aa278d68202b9ca23de4f6c7643b3a39"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_executereport.svg","850","e1301d69598a95398ad94b137a8ecc75e2308c7c74423d7486c2371441003158"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_expandpage.svg","567","5ba6499f19ceca482d55e9e5da00b9761b582706da3d90b0a14836f7d63bacc9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_exportdialog.svg","1136","21cd9d495d72b03231246c9c2554811464f996af4bc387c1a925e77ddc35dc13"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_exportdirecttoepub.svg","1225","771acafcb6bf43b70e076fd6dfa90a1cf7030fc82fe2f62c560a56185a9457b5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_exportdirecttopdf.svg","1986","b6f282fbd6e4f2596e41dfcf007260f5115cd72183464c77f4ae8e400e9e6103"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_exportto.svg","1364","a269df96664b0e9fa31105ca3cb97e975d5393fc96e4785991625826953f32fb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extendedhelp.svg","1743","7f183ce1ab192a8043b1125531351c794c4482afbf9034720552b43759047ce9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusion3dcolor.svg","481","21d4894fc5949144f51db443e96fbe66a886cd7542545f424ca4643dabb37e45"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiondepthfloater.svg","1113","dfcb54c82e3dfb6a42376b70553a421b65cbe25b775f0d25a16ed9e31cd24a28"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiondirectionfloater.svg","412","eac961ae4c3153d419823f20d0fac5724ff640e1bd8e4dd0b5776ce845e71fdf"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusionlightingfloater.svg","2232","38d143482b87fe8412406f84b7d43bf9417ffbe44b3344e369e937873cf634f8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusionsurfacefloater.svg","367","31d279798a407bedfa0a3149ddc4f3707c89bc78dfd6e7148490fafaf225b7d8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiontiltdown.svg","621","279e7e0b61109bff41d45fedfc85a00a1810de87e948dec852ea805efe4fa477"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiontiltleft.svg","543","ba2eb7822e6a47ff518763df3ab44d5f51b1cd8f9c5a372ee1af830f58cb3847"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiontiltright.svg","620","4f9ac4eb6126a7766381680a72a0f2f4db0edae396aa59f96301a828546a5bc9"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_extrusiontiltup.svg","661","a9ba2c59b5627cc239c2c26f4a026b9341e3990a9c7906c2e3330b323418f0fc"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fields.svg","226","d62dd8534759ffa2437b1aab0a45ebf677a7c1997048cc9f30ead34114040e0d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_filecontrol.svg","2017","81566eadbc9aefcc2e4b95cb7e0d7c51494c54237d17ce34a17365f1a4f6a7a6"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_filefield.svg","549","be1b66b96c76eb450759be656a4aa4c1ee4b72e3629c19239321acc77dec8b01"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_filldown.svg","1169","79383bfb9abc9ef15ba1b30b11061912a2a93914ec120a7308333ea9ee6230e5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fillleft.svg","1005","4eba1f1ae53850949e941fb08cccac9177b87e8797efbd312d155089447924be"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fillright.svg","1007","59bf729006c8d206fc136a4b71b631f9bd368af9a3e2d44f8058ae331659c73e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fillshadow.svg","388","076170d617d83bf1acb40e788cef508cf159874c4f2cf4e6a96b1f69e01666b1"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fillup.svg","998","fbc704d070d6b1b863133a51a90b70f559283e90c5972b4dc27f082b7216105d"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_firstrecord.svg","242","bc247dfad1080513ebda4cd854133d1b27a94b935e9d937db61da4356cfdc782"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-card.svg","384","361fa67a2ac76e05fc2ea4f81a12ef90bb8ffa984198857736d2be076fdf6829"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-collate.svg","544","28e543412bb675f323d3e40909440b7800c97a87afcc229b894335b0383e4c88"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-data.svg","396","d8701698bbf59706f8440242150d5674c2591d49ef6653234f702f2c296a8925"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-decision.svg","497","0645b82088f7a309fd864ea05224cb38aa59c3de793380587478010e97bb8771"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-delay.svg","775","407ce6512f7d67bf03df9a95be589822a74bca068325631039ff4a2a7caba533"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-direct-access-storage.svg","3932","72255c3e9aae6ec818fdd5218d21b169bc3f519807a876a2aac925f40448f385"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-display.svg","905","f6279674051c251b12fc7d9b54f3a428795e0410ea9fbdb1d10198e299dc24da"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-document.svg","840","f8a5459b57d2946088a443ecb22fe9c630727e90ad1739f95c70fac8b7d0e100"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-internal-storage.svg","694","8c24be7c3410ab5e90e40e77bc7727fe46f62696f997e5028cf67bbaa11c6105"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-manual-input.svg","458","23b74a545fc6ad0bc2450f866441ac95fe5150fe1d97dcc24d85f4f6145da9b4"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-multidocument.svg","1115","43d70eb4496167d76eb2373cf7646b14c650c96de8cf9d3de7f5bc321713075f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-off-page-connector.svg","384","d0df62d4cec5b3a49cefdfb65f981531f0dd6a3056940026628e00b003f688dd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-or.svg","1494","faa9b40fa69e1ee751f3c1a270ea9be698610a5828eb3258a045191ee4f990ea"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-predefined-process.svg","549","3d1f35a32bad36d9c52f97ed0b6fe01052c7de93d1ecf287fbebd37abf3f3e38"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-preparation.svg","506","52d37c95ee0fff5557031e561659801febb05224d79c159acd5b64b824ed1602"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-punched-tape.svg","1766","cdfe4d7fbc9b66435afd182475d5ae0b4e80d08eefbcfb3098b76442cc89d9c5"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-sequential-access.svg","1635","97463975d070890905e090c4b8fc364f4578f1d2a95a961e0adbc4cb86ac0571"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-sort.svg","1184","ab78e2ae5226224a5d657f5b9bddc8f94a9db2a9d9b4e0806317cf81c18cf9fe"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-stored-data.svg","1419","7042be208b7677061fb4949089c5aecbaa013096223162d406d7fcf3e96f5d6a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-summing-junction.svg","2101","c9b00b29c7e0d637a6c048c980dea94281d76c262469bdffc8bc85687dd92b4a"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.flowchart-terminator.svg","1365","a9a5f76c1bd4335540a5544f6e0e10b38d25fdfd1e93f4fbd6e4b1e4dad6ce4b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_flowchartshapes.svg","694","8c24be7c3410ab5e90e40e77bc7727fe46f62696f997e5028cf67bbaa11c6105"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontdialog.svg","2419","1b51ae9036b13966b532741664f8e4d56307be9352c1888746307f9855968243"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontwork.svg","799","bd4679eac42569f9302f0e296c4750fe4e776deb596ecd1b2d42b2ce0b4afc3f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkgalleryfloater.svg","914","63480633ee04ae2c0ab8deb85cad182f01dc7a6714475caf71235df729874936"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworksameletterheights.svg","1977","0b0f8636b00de678b70ad95160e5c5a48d404a7bea1a1f0682d5406b58f15574"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-down-curve.svg","1197","57cb833ad1816624bfd0906191de98bb26217f216f6ac5133c4d96489216955b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-down-pour.svg","1223","8971a4301b87966c44312acd9b99d4b01be51a841c4adf1a4c5e61b886c55b18"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-left-curve.svg","1167","5ea7e5028ff2e47ad67c00233cd1b95d3ea8cf5e9c74a5fcd097b686d934f22e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-left-pour.svg","1172","3034294878b959c46b008118e3132922cf715a5e63b84e8747ea28869ce18f8f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-right-curve.svg","1158","847ce2daff62e79a7d7727f96828bdb569312c6b392298f90b64602ec035ba38"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-right-pour.svg","1157","8b817cef696eacd8b87e5bcad96706b635184d998aa2d08b140c97b2e3b2686c"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-up-curve.svg","1165","432821842bc16961f67c8bc0e3dc4197f3a75dd8853ac220edada006d79bd4fb"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-arch-up-pour.svg","1162","fe5fd2a92dcaa3f959eabd2a850c6e0c89c7395cdaa88ec3b13ad66c664407fd"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-chevron-down.svg","694","21895a8a76667aee6cea5fe8f3d44947ccf9f605f7b4c456242f33495953f263"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-chevron-up.svg","701","aca72e238579619e417de6fcaf14743a4edf2ca62bedf2bbd3feeecc6ad8e036"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-circle-curve.svg","2058","0ed9287f4bdf4b17869e8a7788180a50973d6127db1d9723b604d2f9bef143c8"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-curve-down.svg","1640","f94b6ce0dd528a141215c66c06b9f4d3f15320d71ca69b3c9c17e8be7f2f3c30"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-curve-up.svg","1616","86d515b872a33d296c0e2ccbc8050d0527f0abe0ed097d8f75e5590b78a5b7a2"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-fade-left.svg","484","1056e0e0ff48e20c22d715ff41f523a87f9f522f630cf68a3cf0ef0e47e922ad"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-fade-right.svg","462","f6b5a968b9777bccb86f34d535cc5bc8f3e552f559cb7218b50f52a8397d8b7e"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-fade-up.svg","376","f5d9dc51db17abb8a1b33dbabb3cbd151980b02510966ab6c946998c09ead39f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-fade-up-and-left.svg","446","063b23ac515ffc0943438d716a51e81bb8b51f7e3edbb769e4dd289eaa658a60"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-fade-up-and-right.svg","474","31aceb3dba0f3597131001054b304d9ebb208094e17f76e587882e61c17b3a29"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-inflate.svg","559","0fded1065a8149c13be59b26289fab1a41f9c6baa9e67e401f0e00d17601fa95"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-open-circle-curve.svg","1385","d3ee0ad1598fd91873f28d6ee9109339f135552fd6e083da9e75f6d4e7bc3e6f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-open-circle-pour.svg","1479","22f5e3394a37d8047d02ef45bd2c45a17dfd7979d83301fd7f135405e485297f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-plain-text.svg","263","dcc23efb7bbe5ae3e5e32445dc6c853581f823648b95b13eb06c8a0c6b501777"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-slant-down.svg","487","e0acfe5f339df063826cdb1e0cbdaed5effbb035d433d12bb5682e6113f8377f"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-slant-up.svg","505","5f84ee741d77c68e61862cd8ea4b7fa5cb49113ee398bae4b484393a42fd2a79"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-stop.svg","728","c918fb24b1a82b88562df2ae2a6e60457f199e5175ff44a0ff5a876a33a8b857"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-triangle-down.svg","443","9b5d657ff7e10aaed5266a85007af41ac6584ca84ac2cd6ca0d0ebf55237a23b"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_fontworkshapetype.fontwork-wave.svg","1757","99b1930867ada6ce1f87ee749d88df3dd8979a8ec8c5775f79758703072b7658"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_footnotedialog.svg","3084","c4e66dc50033ee8e2f24ce4d80b2a43895e1508cbe8c8533c4a06aba159eed47"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_formatcelldialog.svg","3706","102dba4ff2d91acaf74a6e1b936464ac623b21e8bf26293ea81ddaa824dacc60"
"3-Git_Main\System\Runtime\LibreOffice\App\libreoffice\help\media\icon-themes\cmd\lc_formatcolumns.svg","780","b6c5459aec573dcad8d6facc8154bed6b062f8b2b3d7e48c1400e3466dc736b1"
